old_ncs_line_code,new_ncs_line_code
T110Ha,T110Ha
T110Ia,T110Ia
T111Aa,T111Aa
T111Bb,T111Bb
T111Cb,T111Cb
T112Aa,T112Aa
T112Bb,T112Bb
T112Cb,T112Cb
T112Da,T112Da
T112Eb,T112Eb
T112Fa,T112Fa
T112Gb,T112Gb
T112Hb,T112Hb
T112Ib,T112Ib
T113Aa,T113Aa
T113Bb,T113Bb
T115Aa,T115Aa
T115Bb,T115Bb
T116Aa,T116Aa
T116Ba,T116Ba
T116Cb,T116Cb
T116Da,T116Da
T116Ea,T116Ea
T116Fb,T116Fb
T116Gb,T116Gb
T116Hb,T116Hb
T116Ia,T116Ia
T116Ja,T116Ja
T117Aa,T117Aa
T117Bb,T117Bb
T117Cb,T117Cb
T117Db,T117Db
T117Eb,T117Eb
T117Fa,T117Fa
T117Ga,T117Ga
T117Hb,T117Hb
T117Ia,T117Ia
T118Ab,T118Ab
T118Ba,T118Ba
T118Cb,T118Cb
T118Da,T118Da
T119Aa,T119Aa
T119Bb,T119Bb
T119Cb,T119Cb
T119Da,T119Da
T120Aa,T120Aa
T120Ba,T120Ba
T120Cb,T120Cb
T120Da,T120Da
T121Aa,T121Aa
T121Bb,T121Bb
T122Aa,T122Aa
T122Ba,T122Ba
T122Cb,T122Cb
T122Da,T122Da
T122Eb,T122Eb
T122Fb,T122Fb
T123Ab,T123Ab
T123Ba,T123Ba
T123Ca,T123Ca
T123Db,T123Db
T123Ea,T123Ea
T123Fa,T123Fa
T123Gb,T123Gb
T123Hb,T123Hb
T124Aa,T124Aa
T124Bb,T124Bb
T124Cb,T124Cb
T125Aa,T125Aa
T125Bb,T125Bb
T125Ca,T125Ca
T125Db,T125Db
T126Aa,T126Aa
T126Bb,T126Bb
T127Aa,T127Aa
T127Bb,T127Bb
T129Aa,T129Aa
T129Bb,T129Bb
T129Cb,T129Cb
T129Da,T129Da
T129Eb,T129Eb
T130Aa,T130Aa
T130Ba,T130Ba
T130Cb,T130Cb
T130Db,T130Db
T131Ab,T131Ab
T131Ba,T131Ba
T131Cb,T131Cb
T131Db,T131Db
T131Ea,T131Ea
T131Fa,T131Fa
T131Ga,T131Ga
T131Hb,T131Hb
T131Ib,T131Ib
T131Jb,T131Jb
T131Ka,T131Ka
T131Lb,T131Lb
T131Ma,T131Ma
T131Na,T131Na
T132Aa,T132Aa
T132Bb,T132Bb
T132Ca,T132Ca
T132Db,T132Db
T133Ab,T133Ab
T133Bb,T133Bb
T133Ca,T133Ca
T133Db,T133Db
T133Ea,T133Ea
T133Fa,T133Fa
T133Gb,T133Gb
T134Aa,T134Aa
T134Ba,T134Ba
T134Cb,T134Cb
T134Da,T134Da
T134Eb,T134Eb
T134Fb,T134Fb
T134Gb,T134Gb
T134Hb,T134Hb
T134Ib,T134Ib
T134Ja,T134Ja
T135Ab,T135Ab
T135Ba,T135Ba
T141Ab,T141Ab
T141Bb,T141Bb
T141Cb,T141Cb
T141Da,T141Da
T141Ea,T141Ea
T142Aa,T142Aa
T142Bb,T142Bb
T142Ca,T142Ca
T143Ab,T143Ab
T143Ba,T143Ba
T143Cb,T143Cb
T144Aa,T144Aa
T144Ba,T144Ba
T144Cb,T144Cb
T144Db,T144Db
T144Eb,T144Eb
T144Fa,T144Fa
T144Gb,T144Gb
T144Ha,T144Ha
T145Aa,T145Aa
T145Ba,T145Ba
T145Ca,T145Ca
T145Db,T145Db
T145Eb,T145Eb
T145Fb,T145Fb
T145Ga,T145Ga
T160Ab,T160Ab
T160Bb,T160Bb
T160Cb,T160Cb
T160Da,T160Da
T161Ab,T161Ab
T161Ba,T161Ba
T161Ca,T161Ca
T162Aa,T162Aa
T162Bb,T162Bb
T162Ca,T162Ca
T165Aa,T165Aa
T165Bb,T165Bb
T165Cb,T165Cb
T165Db,T165Db
T165Ea,T165Ea
T165Fb,T165Fb
T165Gb,T165Gb
T165Ha,T165Ha
T165Ia,T165Ia
T165Ja,T165Ja
T165Ka,T165Ka
T165Lb,T165Lb
T165Ma,T165Ma
T165Nb,T165Nb
T165Ob,T165Ob
T165Pa,T165Pa
T165Qa,T165Qa
T165Rb,T165Rb
T165Sb,T165Sb
T167Ab,T167Ab
T167Ba,T167Ba
T167Cb,T167Cb
T167Da,T167Da
T168Aa,T168Aa
T168Bb,T168Bb
T169Aa,T169Aa
T169Bb,T169Bb
T169Ca,T169Ca
T169Db,T169Db
T169Eb,T169Eb
T171Aa,T171Aa
T171Bb,T171Bb
T185Aa,T185Aa
T185Bb,T185Bb
T186Aa,T186Aa
T186Bb,T186Bb
T188Ab,T188Ab
T188Ba,T188Ba
T190Ab,T190Ab
T190Ba,T190Ba
T191Aa,T191Aa
T191Bb,T191Bb
T191Cb,T191Cb
T191Da,T191Da
T191Eb,T191Eb
T191Fa,T191Fa
T191Gb,T191Gb
T191Ha,T191Ha
T191Ib,T191Ib
T191Jb,T191Jb
T191Ka,T191Ka
T191La,T191La
T191Ma,T191Ma
T192Ab,T192Ab
T192Ba,T192Ba
T195Aa,T195Aa
T195Ba,T195Ba
T195Cb,T195Cb
T195Db,T195Db
T196Aa,T196Aa
T196Ba,T196Ba
T196Cb,T196Cb
T196Db,T196Db
T196Ea,T196Ea
T196Fa,T196Fa
T196Gb,T196Gb
T196Hb,T196Hb
T196Ib,T196Ib
T198Ab,T198Ab
T198Ba,T198Ba
T199Aa,T199Aa
T199Ba,T199Ba
T199Cb,T199Cb
T199Db,T199Db
T199Eb,T199Eb
T199Fa,T199Fa
T199Gb,T199Gb
T199Ha,T199Ha
T501Ab,T501Ab
T501Ba,T501Ba
T501Ca,T501Ca
T501Da,T501Da
T501Ea,T501Ea
T501Fa,T501Fa
T501Gb,T501Gb
T501Hb,T501Hb
T501Ia,T501Ia
T501Ja,T501Ja
T501Kb,T501Kb
T501La,T501La
T501Mb,T501Mb
T501Nb,T501Nb
T501Oa,T501Oa
T501Pb,T501Pb
T501Qb,T501Qb
T501Rb,T501Rb
T502Ab,T502Ab
T502Ba,T502Ba
T502Cb,T502Cb
T502Da,T502Da
T503Aa,T503Aa
T503Bb,T503Bb
T503Ca,T503Ca
T503Db,T503Db
T504Aa,T504Aa
T504Bb,T504Bb
T504Ca,T504Ca
T504Da,T504Da
T504Ea,T504Ea
T504Fb,T504Fb
T504Gb,T504Gb
T504Ha,T504Ha
T504Ib,T504Ib
T504Ja,T504Ja
T504Kb,T504Kb
T505Ab,T505Ab
T505Bb,T505Bb
T505Ca,T505Ca
T505Da,T505Da
T505Ea,T505Ea
T505Fb,T505Fb
T505Ga,T505Ga
T505Hb,T505Hb
T505Ia,T505Ia
T505Jb,T505Jb
T506Ab,T506Ab
T506Bb,T506Bb
T506Ca,T506Ca
T506Da,T506Da
T506Eb,T506Eb
T506Fa,T506Fa
T506Gb,T506Gb
T506Ha,T506Ha
T506Ia,T506Ia
T509Ab,T509Ab
T509Ba,T509Ba
T509Cb,T509Cb
T509Db,T509Db
T509Ea,T509Ea
T509Fa,T509Fa
T510Aa,T510Aa
T510Ba,T510Ba
T510Cb,T510Cb
T510Db,T510Db
T510Ea,T510Ea
T510Fa,T510Fa
T510Gb,T510Gb
T510Hb,T510Hb
T511Ab,T511Ab
T511Ba,T511Ba
T511Cb,T511Cb
T511Da,T511Da
T511Ea,T511Ea
T511Fb,T511Fb
T512Aa,T512Aa
T512Bb,T512Bb
T512Cb,T512Cb
T512Db,T512Db
T512Ea,T512Ea
T512Fa,T512Fa
T512Ga,T512Ga
T512Hb,T512Hb
T514Ab,T514Ab
T514Ba,T514Ba
T514Ca,T514Ca
T514Db,TS514Db
TS01Ab,TS001Ab
TS01Bb,TS001Bb
TS01Cb,TS001Cb
TS01Db,TS001Db
TS01Eb,TS001Eb
TS01Fb,TS001Fb
TS01Gb,TS001Gb
TS01Ha,TS001Ha
TS01Ia,TS001Ia
TS01Jb,TS001Jb
TS01Ka,TS001Ka
TS01Lb,TS001Lb
TS01Mb,TS001Mb
TS01Na,TS001Na
TS01Ob,TS001Ob
TS01Pa,TS001Pa
TS01Qb,TS001Qb
TS02Aa,TS002Aa
TS02Bb,TS002Bb
TS02Cb,TS002Cb
TS02Da,TS002Da
TS02Eb,TS002Eb
TS02Fb,TS002Fb
TS02Gb,TS002Gb
TS02Hb,TS002Hb
TS02Ib,TS002Ib
TS02Ja,TS002Ja
TS03Ab,TS003Ab
TS03Ba,TS003Ba
TS03Ca,TS003Ca
TS03Db,TS003Db
TS04Aa,TS004Aa
TS04Bb,TS004Bb
TS04Ca,TS004Ca
TS04Da,TS004Da
TS04Ea,W004Ea
W001Ab,W001Ab
W001Ba,W001Ba
W001Ca,W001Ca
W001Da,W001Da
W001Eb,W001Eb
W001Fb,W001Fb
W002Aa,W002Aa
W002Bb,W002Bb
W003Ab,W003Ab
W003Ba,W003Ba
W004Aa,W004Aa
W004Bb,W004Bb
W004Cb,W004Cb
W004Da,W004Da
W005Ab,W005Ab
W005Ba,W005Ba
W005Ca,W005Ca
W005Da,W005Da
W005Ea,W005Ea
W005Fb,W005Fb
W005Ga,W005Ga
W005Ha,W005Ha
W005Ib,W005Ib
W005Jb,W005Jb
W005Kb,W005Kb
W005Lb,W005Lb
W005Mb,W005Mb
W005Nb,W005Nb
W005Oa,W005Oa
W005Pa,W005Pa
W005Qa,W005Qa
W005Rb,W005Rb
W006Aa,W006Aa
W006Bb,W006Bb
W007Aa,W007Aa
W007Bb,W007Bb
W008Ab,W008Ab
W008Ba,W008Ba
W010Aa,W010Aa
W010Bb,W010Bb
W010Ca,W010Ca
W011Aa,W011Aa
W011Bb,W011Bb
W011Ca,W011Ca
W011Da,W011Da
W011Eb,W011Eb
W012Ab,W012Ab
W012Ba,W012Ba
W016Ab,W016Ab
W016Ba,W016Ba
W016Cb,W016Cb
W016Da,W016Da
W018Ab,W018Ab
W018Ba,W018Ba
W020Aa,W020Aa
W020Ba,W020Ba
W020Cb,W020Cb
W020Db,W020Db
W021Ab,W021Ab
W021Ba,W021Ba
W022Aa,W022Aa
W022Ba,W022Ba
W022Cb,W022Cb
W023Aa,W023Aa
W023Bb,W023Bb
W024Ab,W024Ab
W024Ba,W024Ba
W025Aa,W025Aa
W025Bb,W025Bb
W026Ab,W026Ab
W026Ba,W026Ba
W026Ca,W026Ca
W027Ab,W027Ab
W027Ba,W027Ba
W033Ab,W033Ab
W033Ba,W033Ba
W034Ab,W034Ab
W034Ba,W034Ba
W034Ca,W034Ca
W034Db,W034Db
W034Ea,W034Ea
W035Aa,W035Aa
W035Bb,W035Bb
W035Ca,W035Ca
W035Db,W035Db
W041Aa,W041Aa
W041Ba,W041Ba
W041Cb,W041Cb
W041Da,W041Da
W041Ea,W041Ea
W041Fb,W041Fb
W041Gb,W041Gb
W041Hb,W041Hb
W041Ib,W041Ib
W041Jb,W041Jb
W041Ka,W041Ka
W041La,W041La
W041Ma,W041Ma
W043Aa,W043Aa
W043Bb,W043Bb
W043Cb,W043Cb
W043Da,W043Da
W044Aa,W044Aa
W044Ba,W044Ba
W044Cb,W044Cb
W044Da,W044Da
W044Eb,W044Eb
W044Fb,W044Fb
W051Aa,W051Aa
W051Bb,W051Bb
W052Aa,W052Aa
W052Ba,W052Ba
W052Cb,W052Cb
W052Db,W052Db
W055Aa,W055Aa
W055Ba,W055Ba
W055Cb,W055Cb
W055Db,W055Db
W055Eb,W055Eb
W055Fa,W055Fa
W055Gb,W055Gb
W056Aa,W056Aa
W056Bb,W056Bb
W058Aa,W058Aa
W058Bb,W058Bb
W058Cb,Y058Cb
Y001Ab,Y001Ab
Y001Ba,Y001Ba
Y001Ca,Y001Ca
Y001Db,Y001Db
Y002Ab,Y002Ab
Y002Bb,Y002Bb
Y002Ca,Y002Ca
Y002Da,Y002Da
Y002Eb,Y002Eb
Y002Fa,Y002Fa
Y002Gb,Y002Gb
Y003Ab,Y003Ab
Y003Ba,Y003Ba
Y003Cb,Y003Cb
Y004Aa,Y004Aa
Y004Bb,Y004Bb
Y005Aa,Y005Aa
Y005Ba,Y005Ba
Y005Cb,Y005Cb
Y005Db,Y005Db
Y005Eb,Y005Eb
Y005Fb,Y005Fb
Y007Ab,Y007Ab
Y007Ba,Y007Ba
Y008Ab,Y008Ab
Y008Bb,Y008Bb
Y008Cb,Y008Cb
Y008Da,Y008Da
Y008Ea,Y008Ea
Y009Aa,Y009Aa
Y009Bb,Y009Bb
Y009Ca,Y009Ca
Y010Aa,Y010Aa
Y010Ba,Y010Ba
Y010Cb,Y010Cb
Y010Db,Y010Db
Y012Ab,Y012Ab
Y012Bb,Y012Bb
Y012Ca,Y012Ca
Y012Da,Y012Da
Y012Eb,Y012Eb
Y013Ab,Y013Ab
Y013Ba,Y013Ba
Y013Cb,Y013Cb
Y013Da,Y013Da
Y013Eb,Y013Eb
Y013Fa,Y013Fa
Y013Ga,Y013Ga
Y013Hb,Y013Hb
Y014Aa,Y014Aa
Y014Bb,Y014Bb
Y014Ca,Y014Ca
Y014Db,Y014Db
Y015Ab,Y015Ab
Y015Ba,Y015Ba
Y015Ca,Y015Ca
Y015Db,Y015Db
Y016Aa,Y016Aa
Y016Bb,Y016Bb
Y016Ca,Y016Ca
Y016Db,Y016Db
Y018Aa,Y018Aa
Y018Bb,Y018Bb
Y020Aa,Y020Aa
Y020Bb,Y020Bb
Y021Aa,Y021Aa
Y021Bb,Y021Bb
Y022Aa,Y022Aa
Y022Bb,Y022Bb
Y022Ca,Y022Ca
Y022Db,Y022Db
Y022Eb,Y022Eb
Y022Fa,Y022Fa
Y023Aa,Y023Aa
Y023Bb,Y023Bb
Y023Cb,Y023Cb
Y023Da,Y023Da
Y023Eb,Y023Eb
Y023Fb,Y023Fb
Y023Ga,Y023Ga
Y023Hb,Y023Hb
Y023Ia,Y023Ia
Y024Ab,Y024Ab
Y024Ba,Y024Ba
Y024Ca,Y024Ca
Y024Db,Y024Db
Y024Eb,Y024Eb
Y024Fa,Y024Fa
Y025Ab,Y025Ab
Y025Bb,Y025Bb
Y025Ca,Y025Ca
Y026Aa,Y026Aa
Y028Ab,Y028Ab
Y028Ba,Y028Ba
Y031Aa,Y031Aa
Y031Ba,Y031Ba
Y031Ca,Y031Ca
Y031Da,Y031Da
Y031Ea,Y031Ea
Y032Aa,Y032Aa
Y032Bb,Y032Bb
Y032Cb,Y032Cb
Y032Db,Y032Db
Y032Eb,Y032Eb
Y032Fb,Y032Fb
Y032Ga,Y032Ga
Y032Hb,Y032Hb
Y032Ib,Y032Ib
Y032Ja,Y032Ja
Y032Kb,Y032Kb
Y032La,Y032La
Y032Ma,Y032Ma
Y032Nb,Y032Nb
Y032Ob,Y032Ob
Y032Pa,Y032Pa
Y032Qa,Y032Qa
Y032Rb,Y032Rb
Y032Sb,Y032Sb
Y032Ta,Y032Ta
Y033Ab,Y033Ab
Y033Bb,Y033Bb
Y033Ca,Y033Ca
Y033Da,Y033Da
Y033Eb,Y033Eb
Y040Aa,Y040Aa
Y040Ba,Y040Ba
Y040Ca,Y040Ca
Y041Aa,Y041Aa
Y042Aa,Y042Aa
Y042Ba,Y042Ba
Y042Ca,Y042Ca
Y042Da,Y042Da
Y042Ea,Y042Ea
Y044Aa,Y044Aa
Y044Ba,Y044Ba
Y045Aa,Y045Aa
Y045Ba,Y045Ba
Y050Ab,Y050Ab
Y050Ba,Y050Ba
Y050Cb,Y050Cb
Y050Db,Y050Db
Y050Ea,Y050Ea
Y051Aa,Y051Aa
Y051Bb,Y051Bb
Y051Ca,Y051Ca
Y051Db,Y051Db
Y051Eb,Y051Eb
Y051Fa,Y051Fa
Y051Gb,Y051Gb
Y051Ha,Y051Ha
Y051Ia,Y051Ia
Y051Jb,Y051Jb
Y051Kb,Y051Kb
Y051La,Y051La
Y051Mb,Y051Mb
Y052Aa,Y052Aa
Y052Bb,Y052Bb
Y052Cb,Y052Cb
Y052Da,Y052Da
Y052Eb,Y052Eb
Y052Fa,Y052Fa
Y052Gb,Y052Gb
Y052Ha,Y052Ha
Y052Ia,Y052Ia
Y054Aa,Y054Aa
Y054Bb,Y054Bb
Y055Aa,Y055Aa
Y055Bb,Y055Bb
Y055Cb,Y055Cb
Y056Ab,Y056Ab
Y056Ba,Y056Ba
Y056Ca,Y056Ca
Y056Db,Y056Db
Y056Eb,Y056Eb
Y056Fb,Y056Fb
Y056Ga,Y056Ga
Y057Ab,Y057Ab
Y057Ba,Y057Ba
Y057Ca,Y057Ca
Y057Db,Y057Db
Y058Aa,Y058Aa
Y058Ba,Y058Ba
Y058Ca,Y058Ca
Y058Db,Y058Db
Y058Eb,Y058Eb
Y058Fa,Y058Fa
Y058Gb,Y058Gb
Y077Ab,Y077Ab
Y077Bb,Y077Bb
Y077Ca,Y077Ca
Y077Da,Y077Da
Y080Aa,Y080Aa
Y080Bb,Y080Bb
Y081Aa,Y081Aa
Y081Ba,Y081Ba
Y081Cb,Y081Cb
Y081Db,Y081Db
Y082Aa,Y082Aa
Y082Bb,Y082Bb
Y082Ca,Y082Ca
Y082Da,Y082Da
Y082Eb,Y082Eb
Y082Fb,Y082Fb
Y082Gb,Y082Gb
Y083Aa,Y083Aa
Y083Ba,Y083Ba
Y083Ca,Y083Ca
Y083Db,Y083Db
Y083Ea,Y083Ea
Y083Fb,Y083Fb
Y083Gb,Y083Gb
Y083Hb,Y083Hb
Y084Aa,Y084Aa
Y084Ba,Y084Ba
Y085Ab,Y085Ab
Y085Ba,Y085Ba
Y085Cb,Y085Cb
Y085Db,Y085Db
Y085Eb,Y085Eb
Y085Fa,Y085Fa
Y085Ga,Y085Ga
Y085Hb,Y085Hb
Y085Ib,Y085Ib
Y085Ja,Y085Ja
Y085Ka,Y085Ka
Y085Lb,Y085Lb
Y086Aa,Y086Aa
Y086Ba,Y086Ba
Y086Ca,Y086Ca
Y086Db,Y086Db
Y086Eb,Y086Eb
Y086Fb,Y086Fb
Y087Aa,Y087Aa
Y087Ba,Y087Ba
Y087Cb,Y087Cb
Y087Db,Y087Db
Y087Eb,Y087Eb
Y087Fa,Y087Fa
Y088Ab,Y088Ab
Y088Ba,Y088Ba
Y088Cb,Y088Cb
Y088Da,Y088Da
Y088Ea,Y088Ea
Y090Aa,Y090Aa
Y090Ba,Y090Ba
Y090Ca,Y090Ca
Y090Db,Y090Db
Y090Eb,Y090Eb
Y091Ab,Y091Ab
Y091Bb,Y091Bb
Y091Ca,Y091Ca
Y098Ab,Y098Ab
Y098Ba,Y098Ba
Y099Ab,Y099Ab
Y099Ba,Y099Ba
Y099Cb,Y099Cb
Y099Da,Y099Da
Y201Aa,Y201Aa
Y201Bb,Y201Bb
Y202Aa,Y202Aa
Y202Bb,Y202Bb
Y203Ab,Y203Ab
Y203Ba,Y203Ba
Y204Aa,Y204Aa
Y204Ba,Y204Ba
Y222Ab,Y222Ab
Y222Ba,Y222Ba
Y223Aa,Y223Aa
Y223Bb,Y223Bb
Y223Ca,Y223Ca
Y223Db,Y223Db
Y22AAa,Y022AAa
Y22ABb,Y022ABb
Y22ACa,Y022ACa
Y22ADb,Y022ADb
Y240Ab,Y240Ab
Y240Ba,Y240Ba
Y241Ab,Y241Ab
Y241Ba,Y241Ba
Y242Ab,Y242Ab
Y242Ba,Y242Ba
Y243Ab,Y243Ab
Y243Ba,Y243Ba
Y244Aa,Y244Aa
Y244Ba,Y244Ba
Y244Ca,Y244Ca
Y300Ab,Y300Ab
Y300Ba,Y300Ba
Y300Cb,Y300Cb
Y301Ab,Y301Ab
Y301Ba,Y301Ba
Y302Ab,Y302Ab
Y302Ba,Y302Ba
Y303Ab,Y303Ab
Y303Bb,Y303Bb
Y303Ca,Y303Ca
Y304Aa,Y304Aa
Y304Bb,Y304Bb
Y320Ab,Y320Ab
Y320Ba,Y320Ba
Y320Cb,Y320Cb
Y320Da,Y320Da
Y33AAb,Y033AAb
Y33ABa,Y033ABa
Y33ACb,Y033ACb
Y33ADb,Y033ADb
Y33AEa,Y033AEa
Y360Ab,Y360Ab
Y360Ba,Y360Ba
Y4AAa,Y04AAa
Y4ABb,Y04ABb
Y520Aa,Y520Aa
Y520Bb,Y520Bb
Y520Ca,Y520Ca
Y521Ab,Y521Ab
Y521Ba,Y521Ba
Y522Aa,Y522Aa
Y522Bb,Y522Bb
Y522Cb,Y522Cb
Y55BAb,Y055BAb
Y55BBa,Y055BBa
Y57AAa,Y057AAa
Y57ABb,Y057ABb
Y57ACa,Y057ACa
Y57ADb,Y057ADb
Y589Aa,Y589Aa
Y589Ba,Y589Ba
Y589Ca,Y589Ca
Y590Ab,Y590Ab
Y590Bb,Y590Bb
Y77AAb,Y077AAb
Y77ABa,Y077ABa
Y83AAb,Y083AAb
Y83ABb,Y083ABb
Y83ACa,Y083ACa
Y85CAb,Y085CAb
Y85CBa,Y085CBa
Y85CCa,Y085CCa
Y85CDb,Y085CDb
Y90BAa,Y090BAa
Y90BBb,Y090BBb
Y90BCa,Y090BCa
Y90BDb,Y090BDb
Y90BEb,Y090BEb
Y91AAb,Y091AAb
Y91ABa,Y091ABa
Y91BAa,Y091BAa
Y91BBb,Y091BBb
Y91BCb,Y091BCb
Y91BDa,Y091BDa
Y91EAa,Y091EAa
Y989Ab,Y989Ab
Y989Ba,Y989Ba
Y989Cb,Y989Cb
Y98EAa,YV098EAa
YV01Aa,YV001Aa
YV01Bb,YV001Bb
YV01Cb,YV001Cb
YV01Da,YV001Da
YV01Eb,YV001Eb
YV01Fa,YV001Fa
YV02Aa,YV002Aa
YV02Bb,YV002Bb
YV03Aa,YV003Aa
YV03Bb,YV003Bb
YV03Ca,YV003Ca
YV03Da,YV003Da
YV03Eb,YV003Eb
YV03Fb,YV003Fb
YV04Ab,YV004Ab
YV04Ba,YV004Ba
YV04Cb,YV004Cb
YV04Da,YV004Da
YV05Aa,YV005Aa
YV05Bb,YV005Bb
YV05Cb,YV005Cb
YV05Da,YV005Da
YV05Eb,YV005Eb
YV05Fa,YV005Fa
YV06Ab,YV006Ab
YV06Ba,YV006Ba
YV06Ca,YV006Ca
YV06Db,YV006Db
YV07Aa,YV007Aa
YV07Bb,YV007Bb
